INFO buildroot.py:488:  Mock Version: 2.9
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/cloudlinux-8-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/cloudlinux-8-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/cloudlinux-8-x86_64/root/', '-y', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'update']
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/cloudlinux-8-x86_64/root/', '-y', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/cloudlinux-8-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local
DEBUG util.py:446:  CL-8 - Base                                                                                                                 36 kB/s | 3.7 kB     00:00    
DEBUG util.py:446:  CL-8 - AppStream                                                                                                            38 kB/s | 3.7 kB     00:00    
DEBUG util.py:446:  CL-8 - PowerTools                                                                                                           28 kB/s | 3.0 kB     00:00    
DEBUG util.py:446:  Dependencies resolved.
DEBUG util.py:446:  Nothing to do.
DEBUG util.py:446:  Complete!
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/cloudlinux-8-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/cloudlinux-8-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/cloudlinux-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/cloudlinux-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/cloudlinux-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/cloudlinux-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG buildroot.py:507:  removing 3 rpm db files
DEBUG buildroot.py:512:  nuke_rpm_db: removing /var/lib/mock/cloudlinux-8-x86_64/root/var/lib/rpm/__db.002
DEBUG buildroot.py:512:  nuke_rpm_db: removing /var/lib/mock/cloudlinux-8-x86_64/root/var/lib/rpm/__db.003
DEBUG buildroot.py:512:  nuke_rpm_db: removing /var/lib/mock/cloudlinux-8-x86_64/root/var/lib/rpm/__db.001
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/cloudlinux-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:  python3-setuptools-wheel-39.2.0-6.el8.noarch
DEBUG util.py:446:  xkeyboard-config-2.28-1.el8.noarch
DEBUG util.py:446:  qt5-srpm-macros-5.12.5-3.el8.noarch
DEBUG util.py:446:  python-srpm-macros-3-39.el8.noarch
DEBUG util.py:446:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:446:  go-srpm-macros-2-16.el8.noarch
DEBUG util.py:446:  tzdata-2021a-1.el8.noarch
DEBUG util.py:446:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:446:  libssh-config-0.9.4-2.el8.noarch
DEBUG util.py:446:  kbd-misc-2.0.4-10.el8.noarch
DEBUG util.py:446:  dbus-common-1.12.8-12.el8_3.noarch
DEBUG util.py:446:  setup-2.12.2-6.el8.cloudlinux.noarch
DEBUG util.py:446:  basesystem-11-5.el8.noarch
DEBUG util.py:446:  libselinux-2.9-4.el8_3.x86_64
DEBUG util.py:446:  glibc-all-langpacks-2.28-127.el8_3.2.x86_64
DEBUG util.py:446:  glibc-2.28-127.el8_3.2.x86_64
DEBUG util.py:446:  libsepol-2.9-1.el8.x86_64
DEBUG util.py:446:  info-6.5-6.el8.x86_64
DEBUG util.py:446:  bzip2-libs-1.0.6-26.el8.x86_64
DEBUG util.py:446:  elfutils-libelf-0.180-1.el8.x86_64
DEBUG util.py:446:  libcap-2.26-4.el8.x86_64
DEBUG util.py:446:  libxcrypt-4.1.1-4.el8.x86_64
DEBUG util.py:446:  mpfr-3.1.6-1.el8.x86_64
DEBUG util.py:446:  libuuid-2.32.1-24.el8.x86_64
DEBUG util.py:446:  chkconfig-1.13-2.el8.x86_64
DEBUG util.py:446:  libxml2-2.9.7-8.el8.x86_64
DEBUG util.py:446:  libacl-2.2.53-1.el8.x86_64
DEBUG util.py:446:  libcom_err-1.45.6-1.el8.x86_64
DEBUG util.py:446:  libidn2-2.2.0-1.el8.x86_64
DEBUG util.py:446:  expat-2.2.5-4.el8.x86_64
DEBUG util.py:446:  lua-libs-5.3.4-11.el8.x86_64
DEBUG util.py:446:  libmpc-1.0.2-9.el8.x86_64
DEBUG util.py:446:  libgomp-8.3.1-5.1.el8.cloudlinux.x86_64
DEBUG util.py:446:  file-5.33-16.el8.x86_64
DEBUG util.py:446:  audit-libs-3.0-0.17.20191104git1c2f876.el8.x86_64
DEBUG util.py:446:  libksba-1.3.5-7.el8.x86_64
DEBUG util.py:446:  diffutils-3.6-6.el8.x86_64
DEBUG util.py:446:  glibc-headers-2.28-127.el8_3.2.x86_64
DEBUG util.py:446:  cpio-2.12-8.el8.x86_64
DEBUG util.py:446:  keyutils-libs-1.5.10-6.el8.x86_64
DEBUG util.py:446:  p11-kit-trust-0.23.14-5.el8_0.x86_64
DEBUG util.py:446:  grep-3.1-6.el8.x86_64
DEBUG util.py:446:  gdbm-1.18-1.el8.x86_64
DEBUG util.py:446:  libsemanage-2.9-3.el8.x86_64
DEBUG util.py:446:  libmetalink-0.1.3-7.el8.x86_64
DEBUG util.py:446:  acl-2.2.53-1.el8.x86_64
DEBUG util.py:446:  patch-2.7.6-11.el8.x86_64
DEBUG util.py:446:  zstd-1.4.4-1.el8.x86_64
DEBUG util.py:446:  nettle-3.4.1-2.el8.x86_64
DEBUG util.py:446:  bzip2-1.0.6-26.el8.x86_64
DEBUG util.py:446:  pigz-2.4-4.el8.x86_64
DEBUG util.py:446:  hardlink-1.3-6.el8.x86_64
DEBUG util.py:446:  libnghttp2-1.33.0-3.el8_2.1.x86_64
DEBUG util.py:446:  iptables-libs-1.8.4-15.el8_3.3.x86_64
DEBUG util.py:446:  pkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:446:  libxcrypt-devel-4.1.1-4.el8.x86_64
DEBUG util.py:446:  libseccomp-2.4.3-1.el8.x86_64
DEBUG util.py:446:  gawk-4.2.1-1.el8.x86_64
DEBUG util.py:446:  libtool-ltdl-2.4.6-25.el8.x86_64
DEBUG util.py:446:  memstrack-0.1.11-1.el8.x86_64
DEBUG util.py:446:  npth-1.5-4.el8.x86_64
DEBUG util.py:446:  libatomic_ops-7.6.2-3.el8.x86_64
DEBUG util.py:446:  libipt-1.6.1-8.el8.x86_64
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-5.el8.x86_64
DEBUG util.py:446:  platform-python-setuptools-39.2.0-6.el8.noarch
DEBUG util.py:446:  grub2-tools-minimal-2.02-90.el8.cloudlinux.1.x86_64
DEBUG util.py:446:  openldap-2.4.46-15.el8.x86_64
DEBUG util.py:446:  grubby-8.40-41.el8.x86_64
DEBUG util.py:446:  libkcapi-hmaccalc-1.2.0-2.el8.x86_64
DEBUG util.py:446:  libdb-utils-5.3.28-39.el8.x86_64
DEBUG util.py:446:  libcurl-7.61.1-14.el8_3.1.x86_64
DEBUG util.py:446:  crypto-policies-scripts-20200713-1.git51d1222.el8.noarch
DEBUG util.py:446:  elfutils-default-yama-scope-0.180-1.el8.noarch
DEBUG util.py:446:  procps-ng-3.3.15-3.el8.x86_64
DEBUG util.py:446:  libtirpc-1.1.4-4.el8.x86_64
DEBUG util.py:446:  kpartx-0.8.4-5.el8.x86_64
DEBUG util.py:446:  elfutils-debuginfod-client-0.180-1.el8.x86_64
DEBUG util.py:446:  openssl-pkcs11-0.4.10-2.el8.x86_64
DEBUG util.py:446:  gettext-libs-0.19.8.1-17.el8.x86_64
DEBUG util.py:446:  cracklib-dicts-2.9.6-15.el8.1.x86_64
DEBUG util.py:446:  libfdisk-2.32.1-24.el8.x86_64
DEBUG util.py:446:  dbus-libs-1.12.8-12.el8_3.x86_64
DEBUG util.py:446:  coreutils-8.30-8.el8.x86_64
DEBUG util.py:446:  libblkid-2.32.1-24.el8.x86_64
DEBUG util.py:446:  shadow-utils-4.6-11.el8.x86_64
DEBUG util.py:446:  openssl-libs-1.1.1g-15.el8_3.x86_64
DEBUG util.py:446:  rpm-libs-4.14.3-4.el8.x86_64
DEBUG util.py:446:  kmod-libs-25-16.el8_3.1.x86_64
DEBUG util.py:446:  trousers-lib-0.3.14-4.el8.x86_64
DEBUG util.py:446:  libutempter-1.1.6-14.el8.x86_64
DEBUG util.py:446:  libpwquality-1.4.0-9.el8.x86_64
DEBUG util.py:446:  util-linux-2.32.1-24.el8.x86_64
DEBUG util.py:446:  dracut-049-95.git20200804.el8_3.4.x86_64
DEBUG util.py:446:  gettext-0.19.8.1-17.el8.x86_64
DEBUG util.py:446:  glib2-2.56.4-8.el8.x86_64
DEBUG util.py:446:  gnutls-3.6.14-7.el8_3.x86_64
DEBUG util.py:446:  systemd-239-41.el8_3.1.x86_64
DEBUG util.py:446:  trousers-0.3.14-4.el8.x86_64
DEBUG util.py:446:  gcc-8.3.1-5.1.el8.cloudlinux.x86_64
DEBUG util.py:446:  libbabeltrace-1.5.4-3.el8.x86_64
DEBUG util.py:446:  pinentry-1.1.0-2.el8.x86_64
DEBUG util.py:446:  libusbx-1.0.23-4.el8.x86_64
DEBUG util.py:446:  gnupg2-2.2.20-2.el8.x86_64
DEBUG util.py:446:  guile-2.0.14-7.el8.x86_64
DEBUG util.py:446:  efi-srpm-macros-3-2.el8.cloudlinux.noarch
DEBUG util.py:446:  elfutils-0.180-1.el8.x86_64
DEBUG util.py:446:  gcc-c++-8.3.1-5.1.el8.cloudlinux.x86_64
DEBUG util.py:446:  libgcc-8.3.1-5.1.el8.cloudlinux.x86_64
DEBUG util.py:446:  python3-pip-wheel-9.0.3-18.el8.noarch
DEBUG util.py:446:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:446:  python3-rpm-macros-3-39.el8.noarch
DEBUG util.py:446:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:446:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:446:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:446:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:446:  ncurses-base-6.1-7.20180224.el8.noarch
DEBUG util.py:446:  kernel-headers-4.18.0-147.8.1.el8.lve.1.x86_64
DEBUG util.py:446:  kbd-legacy-2.0.4-10.el8.noarch
DEBUG util.py:446:  cloudlinux-release-8.3-3.1.el8.x86_64
DEBUG util.py:446:  filesystem-3.8-3.el8.x86_64
DEBUG util.py:446:  pcre2-10.32-2.el8.x86_64
DEBUG util.py:446:  ncurses-libs-6.1-7.20180224.el8.x86_64
DEBUG util.py:446:  glibc-common-2.28-127.el8_3.2.x86_64
DEBUG util.py:446:  bash-4.4.19-12.el8.x86_64
DEBUG util.py:446:  zlib-1.2.11-16.el8_2.x86_64
DEBUG util.py:446:  xz-libs-5.2.4-3.el8.x86_64
DEBUG util.py:446:  gmp-6.1.2-10.el8.x86_64
DEBUG util.py:446:  libstdc++-8.3.1-5.1.el8.cloudlinux.x86_64
DEBUG util.py:446:  libgpg-error-1.31-1.el8.x86_64
DEBUG util.py:446:  readline-7.0-10.el8.x86_64
DEBUG util.py:446:  libunistring-0.9.9-3.el8.x86_64
DEBUG util.py:446:  popt-1.16-14.el8.x86_64
DEBUG util.py:446:  libgcrypt-1.8.5-4.el8.x86_64
DEBUG util.py:446:  libattr-2.4.48-3.el8.x86_64
DEBUG util.py:446:  sed-4.5-2.el8.x86_64
DEBUG util.py:446:  libffi-3.1-22.el8.x86_64
DEBUG util.py:446:  findutils-4.6.0-20.el8.x86_64
DEBUG util.py:446:  libzstd-1.4.4-1.el8.x86_64
DEBUG util.py:446:  p11-kit-0.23.14-5.el8_0.x86_64
DEBUG util.py:446:  libassuan-2.5.1-3.el8.x86_64
DEBUG util.py:446:  file-libs-5.33-16.el8.x86_64
DEBUG util.py:446:  libcap-ng-0.7.9-5.el8.x86_64
DEBUG util.py:446:  lz4-libs-1.8.3-2.el8.x86_64
DEBUG util.py:446:  unzip-6.0-43.el8.x86_64
DEBUG util.py:446:  sqlite-libs-3.26.0-11.el8.x86_64
DEBUG util.py:446:  grub2-common-2.02-90.el8.cloudlinux.1.noarch
DEBUG util.py:446:  gdbm-libs-1.18-1.el8.x86_64
DEBUG util.py:446:  libtasn1-4.13-3.el8.x86_64
DEBUG util.py:446:  pcre-8.42-4.el8.x86_64
DEBUG util.py:446:  xz-5.2.4-3.el8.x86_64
DEBUG util.py:446:  zip-3.0-23.el8.x86_64
DEBUG util.py:446:  cpp-8.3.1-5.1.el8.cloudlinux.x86_64
DEBUG util.py:446:  libpsl-0.20.2-6.el8.x86_64
DEBUG util.py:446:  tar-1.30-5.el8.x86_64
DEBUG util.py:446:  libstdc++-devel-8.3.1-5.1.el8.cloudlinux.x86_64
DEBUG util.py:446:  dwz-0.12-9.el8.x86_64
DEBUG util.py:446:  isl-0.16.1-6.el8.x86_64
DEBUG util.py:446:  coreutils-common-8.30-8.el8.x86_64
DEBUG util.py:446:  brotli-1.0.6-2.el8.x86_64
DEBUG util.py:446:  json-c-0.13.1-0.2.el8.x86_64
DEBUG util.py:446:  libpcap-1.9.1-4.el8.x86_64
DEBUG util.py:446:  libpkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:446:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
DEBUG util.py:446:  glibc-devel-2.28-127.el8_3.2.x86_64
DEBUG util.py:446:  libsigsegv-2.11-5.el8.x86_64
DEBUG util.py:446:  libsmartcols-2.32.1-24.el8.x86_64
DEBUG util.py:446:  libverto-0.3.0-5.el8.x86_64
DEBUG util.py:446:  ncurses-6.1-7.20180224.el8.x86_64
DEBUG util.py:446:  which-2.21-12.el8.x86_64
DEBUG util.py:446:  gc-7.6.4-3.el8.x86_64
DEBUG util.py:446:  libxkbcommon-0.9.1-1.el8.x86_64
DEBUG util.py:446:  platform-python-pip-9.0.3-18.el8.noarch
DEBUG util.py:446:  python3-libs-3.6.8-31.el8.x86_64
DEBUG util.py:446:  libssh-0.9.4-2.el8.x86_64
DEBUG util.py:446:  platform-python-3.6.8-31.el8.x86_64
DEBUG util.py:446:  libkcapi-1.2.0-2.el8.x86_64
DEBUG util.py:446:  libarchive-3.3.2-9.el8.x86_64
DEBUG util.py:446:  curl-7.61.1-14.el8_3.1.x86_64
DEBUG util.py:446:  openssl-1.1.1g-15.el8_3.x86_64
DEBUG util.py:446:  crypto-policies-20200713-1.git51d1222.el8.noarch
DEBUG util.py:446:  gzip-1.9-9.el8.x86_64
DEBUG util.py:446:  krb5-libs-1.18.2-5.el8.x86_64
DEBUG util.py:446:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
DEBUG util.py:446:  device-mapper-1.02.171-5.el8_3.2.x86_64
DEBUG util.py:446:  elfutils-libs-0.180-1.el8.x86_64
DEBUG util.py:446:  rpm-4.14.3-4.el8.x86_64
DEBUG util.py:446:  libcroco-0.6.12-4.el8_2.1.x86_64
DEBUG util.py:446:  cracklib-2.9.6-15.el8.1.x86_64
DEBUG util.py:446:  libmount-2.32.1-24.el8.x86_64
DEBUG util.py:446:  dbus-tools-1.12.8-12.el8_3.x86_64
DEBUG util.py:446:  systemd-libs-239-41.el8_3.1.x86_64
DEBUG util.py:446:  device-mapper-libs-1.02.171-5.el8_3.2.x86_64
DEBUG util.py:446:  ca-certificates-2020.2.41-80.0.el8_2.noarch
DEBUG util.py:446:  libdb-5.3.28-39.el8.x86_64
DEBUG util.py:446:  kmod-25-16.el8_3.1.x86_64
DEBUG util.py:446:  cryptsetup-libs-2.3.3-2.el8.x86_64
DEBUG util.py:446:  dbus-daemon-1.12.8-12.el8_3.x86_64
DEBUG util.py:446:  kbd-2.0.4-10.el8.x86_64
DEBUG util.py:446:  pam-1.3.1-11.el8.x86_64
DEBUG util.py:446:  systemd-pam-239-41.el8_3.1.x86_64
DEBUG util.py:446:  os-prober-1.74-6.el8.x86_64
DEBUG util.py:446:  grub2-tools-2.02-90.el8.cloudlinux.1.x86_64
DEBUG util.py:446:  shared-mime-info-1.9-3.el8.x86_64
DEBUG util.py:446:  dbus-1.12.8-12.el8_3.x86_64
DEBUG util.py:446:  systemd-udev-239-41.el8_3.1.x86_64
DEBUG util.py:446:  binutils-2.30-79.el8.x86_64
DEBUG util.py:446:  annobin-9.23-1.el8.x86_64
DEBUG util.py:446:  libsecret-0.18.6-1.el8.x86_64
DEBUG util.py:446:  ima-evm-utils-1.1-5.el8.x86_64
DEBUG util.py:446:  gnupg2-smime-2.2.20-2.el8.x86_64
DEBUG util.py:446:  rpm-build-libs-4.14.3-4.el8.x86_64
DEBUG util.py:446:  gdb-headless-8.2-12.el8.x86_64
DEBUG util.py:446:  redhat-rpm-config-123-1.el8.cloudlinux.noarch
DEBUG util.py:446:  rpm-build-4.14.3-4.el8.x86_64
DEBUG util.py:446:  make-4.2.1-10.el8.x86_64
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/cloudlinux-8-x86_64/root/.initialized
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.nyczcut4:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'cda3476d13ce4ebe87d05ba38bcef876', '-D', '/var/lib/mock/cloudlinux-8-x86_64/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.nyczcut4:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-x64-15.4-4.el8.cloudlinux.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:446:  Updating / installing...
DEBUG util.py:446:  shim-unsigned-x64-15.4-4.el8.cloudlinu########################################
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:507:  removing 3 rpm db files
DEBUG buildroot.py:512:  nuke_rpm_db: removing /var/lib/mock/cloudlinux-8-x86_64/root/var/lib/rpm/__db.002
DEBUG buildroot.py:512:  nuke_rpm_db: removing /var/lib/mock/cloudlinux-8-x86_64/root/var/lib/rpm/__db.003
DEBUG buildroot.py:512:  nuke_rpm_db: removing /var/lib/mock/cloudlinux-8-x86_64/root/var/lib/rpm/__db.001
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.nyczcut4:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:542:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'ba5b249b5a204feb99573be15074f4e3', '-D', '/var/lib/mock/cloudlinux-8-x86_64/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.nyczcut4:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qpl', '/builddir/build/originals/shim-unsigned-x64-15.4-4.el8.cloudlinux.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0'} and shell False
DEBUG util.py:446:  0001-Fix-a-broken-file-header-on-ia32.patch
DEBUG util.py:446:  clsecureboot001.cer
DEBUG util.py:446:  sbat.cloudlinux.csv
DEBUG util.py:446:  shim-15.4.tar.bz2
DEBUG util.py:446:  shim-find-debuginfo.sh
DEBUG util.py:446:  shim-unsigned-x64.spec
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:507:  removing 3 rpm db files
DEBUG buildroot.py:512:  nuke_rpm_db: removing /var/lib/mock/cloudlinux-8-x86_64/root/var/lib/rpm/__db.002
DEBUG buildroot.py:512:  nuke_rpm_db: removing /var/lib/mock/cloudlinux-8-x86_64/root/var/lib/rpm/__db.003
DEBUG buildroot.py:512:  nuke_rpm_db: removing /var/lib/mock/cloudlinux-8-x86_64/root/var/lib/rpm/__db.001
INFO buildroot.py:275:  ENTER ['do_with_status'](['bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/shim-unsigned-x64.spec'], chrootPath='/var/lib/mock/cloudlinux-8-x86_64/root'env={'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'}shell=Falselogger=<mockbuild.trace_decorator.getLog object at 0x7fd4fc96ba20>timeout=0uid=0gid=135user='mockbuild'nspawn_args=['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.nyczcut4:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']unshare_net=TrueprintOutput=True)
DEBUG util.py:624:  child environment: None
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.nyczcut4:/etc/resolv.conf', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
